"2","                     changed 431 values (29%) of 'aunt' (0 new NA)
"
"2","                     changed 783 values (53%) of 'baby' (0 new NA)
"
"2","                     changed 19 values (1%) of 'babysitter' (0 new NA)
"
"2","                     changed 326 values (22%) of 'babysitter_name' (0 new NA)
"
"2","                     changed 250 values (17%) of 'boy' (0 new NA)
"
"2","                     changed 228 values (15%) of 'brother' (0 new NA)
"
"2","                     changed 91 values (6%) of 'child' (0 new NA)
"
"2","                     changed 65 values (4%) of 'clown' (0 new NA)
"
"2","                     changed 69 values (5%) of 'cowboy' (0 new NA)
"
"2","                     changed 906 values (61%) of 'daddy' (0 new NA)
"
"2","                     changed 260 values (18%) of 'doctor' (0 new NA)
"
"2","                     changed 168 values (11%) of 'fireman' (0 new NA)
"
"2","                     changed 266 values (18%) of 'friend' (0 new NA)
"
"2","                     changed 239 values (16%) of 'girl' (0 new NA)
"
"2","                     changed 763 values (52%) of 'grandma' (0 new NA)
"
"2","                     changed 697 values (47%) of 'grandpa' (0 new NA)
"
"2","                     changed 123 values (8%) of 'lady' (0 new NA)
"
"2","                     changed 66 values (4%) of 'mailman' (0 new NA)
"
"2","                     changed 199 values (13%) of 'man' (0 new NA)
"
"2","                     changed 968 values (65%) of 'mommy' (0 new NA)
"
"2","                     changed 60 values (4%) of 'nurse' (0 new NA)
"
"2","                     changed 681 values (46%) of 'child_own_name' (0 new NA)
"
"2","                     changed 201 values (14%) of 'people' (0 new NA)
"
"2","                     changed 153 values (10%) of 'person' (0 new NA)
"
"2","                     changed 540 values (36%) of 'pet_name' (0 new NA)
"
"2","                     changed 191 values (13%) of 'police' (0 new NA)
"
"2","                     changed 240 values (16%) of 'sister' (0 new NA)
"
"2","                     changed 190 values (13%) of 'teacher' (0 new NA)
"
"2","                     changed 371 values (25%) of 'uncle' (0 new NA)
"
"2","                     changed 621 values (42%) of 'bath' (0 new NA)
"
"2","                     changed 268 values (18%) of 'breakfast' (0 new NA)
"
"2","                     changed 1,041 values (70%) of 'bye' (0 new NA)
"
"2","                     changed 337 values (23%) of 'call' (0 new NA)
"
"2","                     changed 241 values (16%) of 'dinner' (0 new NA)
"
"2","                     changed 352 values (24%) of 'give_me_five' (0 new NA)
"
"2","                     changed 226 values (15%) of 'gonna_get_you' (0 new NA)
"
"2","                     changed 318 values (21%) of 'go_potty' (0 new NA)
"
"2","                     changed 760 values (51%) of 'hello' (0 new NA)
"
"2","                     changed 795 values (54%) of 'hi' (0 new NA)
"
"2","                     changed 229 values (15%) of 'lunch' (0 new NA)
"
"2","                     changed 378 values (26%) of 'nap' (0 new NA)
"
"2","                     changed 444 values (30%) of 'nightnight' (0 new NA)
"
"2","                     changed 947 values (64%) of 'no' (0 new NA)
"
"2","                     changed 110 values (7%) of 'pattycake' (0 new NA)
"
"2","                     changed 608 values (41%) of 'peekaboo' (0 new NA)
"
"2","                     changed 642 values (43%) of 'please' (0 new NA)
"
"2","                     changed 767 values (52%) of 'shh' (0 new NA)
"
"2","                     changed 140 values (9%) of 'shopping' (0 new NA)
"
"2","                     changed 400 values (27%) of 'snack' (0 new NA)
"
"2","                     changed 260 values (18%) of 'so_big' (0 new NA)
"
"2","                     changed 644 values (43%) of 'thank_you' (0 new NA)
"
"2","                     changed 162 values (11%) of 'this_little_piggy' (0 new NA)
"
"2","                     changed 198 values (13%) of 'turn_around' (0 new NA)
"
"2","                     changed 783 values (53%) of 'yes' (0 new NA)
"
"2","                     changed 309 values (21%) of 'bite' (0 new NA)
"
"2","                     changed 309 values (21%) of 'blow' (0 new NA)
"
"2","                     changed 257 values (17%) of 'break' (0 new NA)
"
"2","                     changed 208 values (14%) of 'bring' (0 new NA)
"
"2","                     changed 148 values (10%) of 'build' (0 new NA)
"
"2","                     changed 161 values (11%) of 'bump' (0 new NA)
"
"2","                     changed 133 values (9%) of 'buy' (0 new NA)
"
"2","                     changed 187 values (13%) of 'carry' (0 new NA)
"
"2","                     changed 225 values (15%) of 'catch' (0 new NA)
"
"2","                     changed 116 values (8%) of 'chase' (0 new NA)
"
"2","                     changed 312 values (21%) of 'clap' (0 new NA)
"
"2","                     changed 337 values (23%) of 'clean.action' (0 new NA)
"
"2","                     changed 206 values (14%) of 'climb' (0 new NA)
"
"2","                     changed 339 values (23%) of 'close' (0 new NA)
"
"2","                     changed 259 values (17%) of 'cook' (0 new NA)
"
"2","                     changed 100 values (7%) of 'cover' (0 new NA)
"
"2","                     changed 295 values (20%) of 'cry' (0 new NA)
"
"2","                     changed 285 values (19%) of 'cut' (0 new NA)
"
"2","                     changed 394 values (27%) of 'dance' (0 new NA)
"
"2","                     changed 224 values (15%) of 'draw' (0 new NA)
"
"2","                     changed 305 values (21%) of 'drink.action' (0 new NA)
"
"2","                     changed 210 values (14%) of 'drive' (0 new NA)
"
"2","                     changed 194 values (13%) of 'drop' (0 new NA)
"
"2","                     changed 162 values (11%) of 'dry.action' (0 new NA)
"
"2","                     changed 122 values (8%) of 'dump' (0 new NA)
"
"2","                     changed 493 values (33%) of 'eat' (0 new NA)
"
"2","                     changed 323 values (22%) of 'fall' (0 new NA)
"
"2","                     changed 156 values (11%) of 'feed' (0 new NA)
"
"2","                     changed 216 values (15%) of 'find' (0 new NA)
"
"2","                     changed 294 values (20%) of 'finish' (0 new NA)
"
"2","                     changed 149 values (10%) of 'fit' (0 new NA)
"
"2","                     changed 269 values (18%) of 'fix' (0 new NA)
"
"2","                     changed 259 values (17%) of 'get' (0 new NA)
"
"2","                     changed 256 values (17%) of 'give' (0 new NA)
"
"2","                     changed 648 values (44%) of 'go' (0 new NA)
"
"2","                     changed 20 values (1%) of 'hate' (0 new NA)
"
"2","                     changed 199 values (13%) of 'have' (0 new NA)
"
"2","                     changed 129 values (9%) of 'hear' (0 new NA)
"
"2","                     changed 411 values (28%) of 'help' (0 new NA)
"
"2","                     changed 219 values (15%) of 'hide' (0 new NA)
"
"2","                     changed 215 values (15%) of 'hit' (0 new NA)
"
"2","                     changed 212 values (14%) of 'hold' (0 new NA)
"
"2","                     changed 407 values (27%) of 'hug' (0 new NA)
"
"2","                     changed 87 values (6%) of 'hurry' (0 new NA)
"
"2","                     changed 376 values (25%) of 'jump' (0 new NA)
"
"2","                     changed 264 values (18%) of 'kick' (0 new NA)
"
"2","                     changed 370 values (25%) of 'kiss' (0 new NA)
"
"2","                     changed 185 values (12%) of 'knock' (0 new NA)
"
"2","                     changed 156 values (11%) of 'lick' (0 new NA)
"
"2","                     changed 215 values (15%) of 'like' (0 new NA)
"
"2","                     changed 171 values (12%) of 'listen' (0 new NA)
"
"2","                     changed 380 values (26%) of 'look' (0 new NA)
"
"2","                     changed 381 values (26%) of 'love' (0 new NA)
"
"2","                     changed 156 values (11%) of 'make' (0 new NA)
"
"2","                     changed 456 values (31%) of 'open' (0 new NA)
"
"2","                     changed 182 values (12%) of 'paint' (0 new NA)
"
"2","                     changed 125 values (8%) of 'pick' (0 new NA)
"
"2","                     changed 326 values (22%) of 'play' (0 new NA)
"
"2","                     changed 122 values (8%) of 'pour' (0 new NA)
"
"2","                     changed 85 values (6%) of 'pretend' (0 new NA)
"
"2","                     changed 222 values (15%) of 'pull' (0 new NA)
"
"2","                     changed 354 values (24%) of 'push' (0 new NA)
"
"2","                     changed 217 values (15%) of 'put' (0 new NA)
"
"2","                     changed 326 values (22%) of 'read' (0 new NA)
"
"2","                     changed 101 values (7%) of 'ride' (0 new NA)
"
"2","                     changed 106 values (7%) of 'rip' (0 new NA)
"
"2","                     changed 291 values (20%) of 'run' (0 new NA)
"
"2","                     changed 136 values (9%) of 'say' (0 new NA)
"
"2","                     changed 315 values (21%) of 'see' (0 new NA)
"
"2","                     changed 241 values (16%) of 'shake' (0 new NA)
"
"2","                     changed 211 values (14%) of 'share' (0 new NA)
"
"2","                     changed 145 values (10%) of 'show' (0 new NA)
"
"2","                     changed 240 values (16%) of 'sing' (0 new NA)
"
"2","                     changed 430 values (29%) of 'sit' (0 new NA)
"
"2","                     changed 66 values (4%) of 'skate' (0 new NA)
"
"2","                     changed 389 values (26%) of 'sleep' (0 new NA)
"
"2","                     changed 164 values (11%) of 'slide.action' (0 new NA)
"
"2","                     changed 165 values (11%) of 'smile' (0 new NA)
"
"2","                     changed 132 values (9%) of 'spill' (0 new NA)
"
"2","                     changed 230 values (16%) of 'splash' (0 new NA)
"
"2","                     changed 175 values (12%) of 'stand' (0 new NA)
"
"2","                     changed 207 values (14%) of 'stay' (0 new NA)
"
"2","                     changed 429 values (29%) of 'stop' (0 new NA)
"
"2","                     changed 142 values (10%) of 'sweep' (0 new NA)
"
"2","                     changed 213 values (14%) of 'swim' (0 new NA)
"
"2","                     changed 163 values (11%) of 'swing.action' (0 new NA)
"
"2","                     changed 204 values (14%) of 'take' (0 new NA)
"
"2","                     changed 162 values (11%) of 'talk' (0 new NA)
"
"2","                     changed 143 values (10%) of 'taste' (0 new NA)
"
"2","                     changed 48 values (3%) of 'tear' (0 new NA)
"
"2","                     changed 58 values (4%) of 'think' (0 new NA)
"
"2","                     changed 230 values (16%) of 'throw' (0 new NA)
"
"2","                     changed 327 values (22%) of 'tickle' (0 new NA)
"
"2","                     changed 237 values (16%) of 'touch' (0 new NA)
"
"2","                     changed 253 values (17%) of 'wait' (0 new NA)
"
"2","                     changed 201 values (14%) of 'wake' (0 new NA)
"
"2","                     changed 395 values (27%) of 'walk' (0 new NA)
"
"2","                     changed 322 values (22%) of 'wash' (0 new NA)
"
"2","                     changed 185 values (12%) of 'watch.action' (0 new NA)
"
"2","                     changed 186 values (13%) of 'wipe' (0 new NA)
"
"2","                     changed 35 values (2%) of 'wish' (0 new NA)
"
"2","                     changed 192 values (13%) of 'work.action' (0 new NA)
"
"2","                     changed 81 values (5%) of 'write' (0 new NA)
"
"2","                     changed 495 values (33%) of 'allgone' (0 new NA)
"
"2","                     changed 254 values (17%) of 'asleep' (0 new NA)
"
